

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 24 16:10:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC18F27K42 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     
    54                           	psect	nvCOMRAM
    55  000001                     __pnvCOMRAM:
    56                           	opt callstack 0
    57  000001                     _adc_diff:
    58                           	opt callstack 0
    59  000001                     	ds	2
    60  000003                     _adc1:
    61                           	opt callstack 0
    62  000003                     	ds	2
    63  000005                     _adc0:
    64                           	opt callstack 0
    65  000005                     	ds	2
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      5       D       1       13.7%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       D      58        0.0%
DATA                 0      0       D       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jun 24 16:10:04 2020

                                _i 000C                        __CFG_CP$OFF 000000  
                               l91 FE7E                                 l94 FE9E  
                               l79 FEFA                                 u50 FE8C  
                               u51 FE88                                 u60 FFAC  
                               u61 FFA8                                 u70 FFC8  
                               u71 FFC4                                 u80 FFEA  
                               u81 FFE6                                l200 FE48  
                              l203 FE6C                                l260 FF56  
                              l291 FFF0                                l284 FFC8  
                              l197 FE30                                l293 FFF2  
                              l288 FFEA                                l973 FEA0  
                              l981 FF0A                                l991 FF4A  
                              l983 FF16                                l975 FE4A  
                              l993 FF4C                                l985 FF18  
                              l977 FEFC                                l995 FF4E  
                              l987 FF46                                l979 FF08  
                              l997 FF50                                l989 FF48  
                              l999 FE32            __size_of_PMD_Initialize 0024  
                    __CFG_BBEN$OFF 000000                       __CFG_LVP$OFF 000000  
                     __CFG_ZCD$OFF 000000                               l1013 FE20  
                             l1121 FE76                               l1123 FE7A  
                             l1131 FF58                               l1125 FE7C  
                             l1141 FF84                               l1133 FF5C  
                             l1127 FE8C                               l1119 FE70  
                             l1143 FF90                               l1135 FF5E  
                             l1145 FFAC                               l1137 FF60  
                             l1147 FFCE                               l1139 FF72  
                             _LATA 003FBA                               _LATB 003FBB  
                             _LATC 003FBC                               _PMD0 0039C0  
                             _PMD1 0039C1                               _PMD2 0039C2  
                             _PMD3 0039C3                               _PMD4 0039C4  
                             _PMD5 0039C5                               _PMD6 0039C6  
                             _PMD7 0039C7                               _WPUA 003A41  
                             _WPUB 003A51                               _WPUC 003A61  
                             _WPUE 003A81                      __CFG_FCMEN$ON 000000  
                             _adc0 0005                               _adc1 0003  
                             _main FF58                               start FFFC  
                    __CFG_CSWEN$ON 000000                       ___param_bank 000000  
   __size_of_OSCILLATOR_Initialize 0018      __end_of_OSCILLATOR_Initialize FE4A  
                            _ADCAP 003EF5                              _ADACT 003EFE  
                            ?_main 0007                              _ADCLK 003EFF  
                            _ADCNT 003EEB                              _ADPCH 003EF1  
                            _ADREF 003EFD                      __CFG_WDTE$OFF 000000  
                            _ADRPT 003EEC                     __CFG_DEBUG$OFF 000000  
                            _OSCEN 0039DD                              _TRISA 003FC2  
                            _TRISB 003FC3                              _TRISC 003FC4  
                    __CFG_WRTB$OFF 000000                      __CFG_WRTC$OFF 000000  
                    __CFG_WRTD$OFF 000000                 __CFG_MCLRE$EXTMCLR 000000  
                            status 003FD8                    __initialization FE16  
                     __end_of_main FFFC                     __CFG_SAFEN$OFF 000000  
                           ??_main 000C                     __CFG_PR1WAY$ON 000000  
                    __activetblptr 000000                             _ADACCH 003EE9  
                           _ADACCL 003EE8                             _ADACCU 003EEA  
                           _ADACQH 003EF4                             _ADACQL 003EF3  
                           _ADCON0 003EF8                             _ADCON1 003EF9  
                           _ADCON2 003EFA                             _ADCON3 003EFB  
                           _ADERRH 003EE3                             _ADERRL 003EE2  
                           _ADLTHH 003EDF                             _ADLTHL 003EDE  
                           _ADRESH 003EF0                             _ADRESL 003EEF  
                           _ADPREH 003EF7                             _ADPREL 003EF6  
                           _ADSTAT 003EFC                             _ADUTHH 003EE1  
                           _ADUTHL 003EE0                             _ANSELA 003A40  
                           _ANSELB 003A50                             _ANSELC 003A60  
                           _RB1I2C 003A5A                             _RB2I2C 003A5B  
                           _RC3I2C 003A6A                             _RC4I2C 003A6B  
                           _ODCONA 003A42                             _ODCONB 003A52  
                           _ODCONC 003A62                     __CFG_WDTCCS$SC 000000  
                           _INLVLA 003A44                             _INLVLB 003A54  
                           _INLVLC 003A64                             _INLVLE 003A84  
                           _OSCFRQ 0039DF                     __CFG_XINST$OFF 000000  
        __CFG_RSTOSC$HFINTOSC_1MHZ 000000                     __CFG_STVREN$ON 000000  
                  _ADCC_Initialize FEA0                     _PMD_Initialize FE4A  
__size_of_ADCC_GetSingleConversion 0032          ?_ADCC_GetSingleConversion 0007  
                _SYSTEM_Initialize FE20                         __accesstop 0060  
          __end_of__initialization FE1A                 ?_SYSTEM_Initialize 0007  
                    ___rparam_used 000001                     __pcstackCOMRAM 0007  
              ??_SYSTEM_Initialize 0007             __end_of_PMD_Initialize FE6E  
        __end_of_SYSTEM_Initialize FE32                    __CFG_IVT1WAY$ON 000000  
                  __CFG_MVECEN$OFF 000000                         __pnvCOMRAM 0001  
                  __CFG_PPS1WAY$ON 000000            __end_of_ADCC_Initialize FEFC  
                          _ADFLTRH 003EE7                            _ADFLTRL 003EE6  
                          _ADPREVH 003EEE                            _ADPREVL 003EED  
                          _ADSTPTH 003EE5                            _ADSTPTL 003EE4  
                  ?_PMD_Initialize 0007                __CFG_PWRTS$PWRT_OFF 000000  
                          _OSCCON1 0039D9                            _OSCCON3 0039DB  
                          _OSCTUNE 0039DE                            _SLRCONA 003A43  
                          _SLRCONB 003A53                            _SLRCONC 003A63  
                          __Hparam 0000                            __Lparam 0000  
                          __pcinit FE16                            __ramtop 2000  
                          __ptext0 FF58                            __ptext1 FE20  
                          __ptext2 FE4A                            __ptext3 FEFC  
                          __ptext4 FE32                            __ptext5 FEA0  
                          __ptext6 FE6E                    __CFG_WRTAPP$OFF 000000  
            _OSCILLATOR_Initialize FE32           ??_PIN_MANAGER_Initialize 0007  
                  __CFG_WRTSAF$OFF 000000         __size_of_SYSTEM_Initialize 0012  
             end_of_initialization FE1A                   ?_ADCC_Initialize 0007  
 __end_of_ADCC_GetSingleConversion FEA0              __CFG_WDTCPS$WDTCPS_31 000000  
                 __CFG_FEXTOSC$OFF 000000             ?_OSCILLATOR_Initialize 0007  
              start_initialization FE16    __size_of_PIN_MANAGER_Initialize 005C  
                 __CFG_LPBOREN$OFF 000000                   ??_PMD_Initialize 0007  
         _ADCC_GetSingleConversion FE6E                        __pbssCOMRAM 000C  
           _PIN_MANAGER_Initialize FEFC    ADCC_GetSingleConversion@channel 000B  
           __CFG_BBSIZE$BBSIZE_512 000000                           _LATCbits 003FBC  
              __CFG_BORV$VBOR_2P45 000000                         _ADCON0bits 003EF8  
                       _ADCON1bits 003EF9                         _ADCON2bits 003EFA  
                       _ADCON3bits 003EFB                         _ADSTATbits 003EFC  
                         __Hrparam 0000                           __Lrparam 0000  
               __CFG_BOREN$SBORDIS 000000            ??_OSCILLATOR_Initialize 0007  
                         _adc_diff 0001           __size_of_ADCC_Initialize 005C  
                    __size_of_main 00A4               __CFG_WDTCWS$WDTCWS_7 000000  
       ??_ADCC_GetSingleConversion 0009            ?_PIN_MANAGER_Initialize 0007  
                __CFG_CLKOUTEN$OFF 000000     __end_of_PIN_MANAGER_Initialize FF58  
                ??_ADCC_Initialize 0007  
